selection;small-range;100;46626
selection;small-range;200;183347
selection;small-range;300;409984
selection;small-range;400;726627
selection;small-range;500;1133300
selection;small-range;600;1629991
selection;small-range;700;2216649
selection;small-range;800;2893481
selection;small-range;900;3660097
selection;small-range;1000;4516764
selection;small-range;1100;5463461
selection;small-range;1200;6500128
selection;small-range;1300;7626795
selection;small-range;1400;8843618
selection;small-range;1500;10150183
selection;small-range;1600;11546865
selection;small-range;1700;13033700
selection;small-range;1800;14610430
selection;small-range;1900;16277019
selection;small-range;2000;18033728
selection;small-range;2100;19880383
selection;small-range;2200;21817059
selection;small-range;2300;23843585
selection;small-range;2400;25960378
selection;small-range;2500;28166919
selection;small-range;2600;30463670
selection;small-range;2700;32850331
selection;small-range;2800;35327046
selection;small-range;2900;37893752
selection;small-range;3000;40550563
selection;small-range;3100;43297176
selection;small-range;3200;46133735
selection;small-range;3300;49060456
selection;small-range;3400;52077084
selection;small-range;3500;55183883
selection;small-range;3600;58380388
selection;small-range;3700;61667079
selection;small-range;3800;65043899
selection;small-range;3900;68510554
selection;small-range;4000;72067197
selection;small-range;4100;75713801
selection;big-range;100;47220
selection;big-range;200;184727
selection;big-range;300;412576
selection;big-range;400;729945
selection;big-range;500;1138175
selection;big-range;600;1636030
selection;big-range;700;2224227
selection;big-range;800;2902442
selection;big-range;900;3670006
selection;big-range;1000;4528725
selection;big-range;1100;5476289
selection;big-range;1200;6515464
selection;big-range;1300;7643373
selection;big-range;1400;8861570
selection;big-range;1500;10170457
selection;big-range;1600;11568387
selection;big-range;1700;13055495
selection;big-range;1800;14634262
selection;big-range;1900;16302774
selection;big-range;2000;18060536
selection;big-range;2100;19909285
selection;big-range;2200;21848361
selection;big-range;2300;23875313
selection;big-range;2400;25993408
selection;big-range;2500;28203663
selection;big-range;2600;30502442
selection;big-range;2700;32890780
selection;big-range;2800;35368338
selection;big-range;2900;37937645
selection;big-range;3000;40594549
selection;big-range;3100;43343292
selection;big-range;3200;46182584
selection;big-range;3300;49110151
selection;big-range;3400;52128879
selection;big-range;3500;55237457
selection;big-range;3600;58435522
selection;big-range;3700;61725918
selection;big-range;3800;65103164
selection;big-range;3900;68571739
selection;big-range;4000;72130344
selection;big-range;4100;75777137
selection;almost-sorted;100;46818
selection;almost-sorted;200;183677
selection;almost-sorted;300;410599
selection;almost-sorted;400;727572
selection;almost-sorted;500;1134548
selection;almost-sorted;600;1631512
selection;almost-sorted;700;2218485
selection;almost-sorted;800;2895437
selection;almost-sorted;900;3662410
selection;almost-sorted;1000;4519362
selection;almost-sorted;1100;5466329
selection;almost-sorted;1200;6503278
selection;almost-sorted;1300;7630230
selection;almost-sorted;1400;8847182
selection;almost-sorted;1500;10154125
selection;almost-sorted;1600;11551062
selection;almost-sorted;1700;13038014
selection;almost-sorted;1800;14614969
selection;almost-sorted;1900;16281918
selection;almost-sorted;2000;18038879
selection;almost-sorted;2100;19885855
selection;almost-sorted;2200;21822840
selection;almost-sorted;2300;23849825
selection;almost-sorted;2400;25966798
selection;almost-sorted;2500;28173768
selection;almost-sorted;2600;30470762
selection;almost-sorted;2700;32857750
selection;almost-sorted;2800;35334735
selection;almost-sorted;2900;37901723
selection;almost-sorted;3000;40558705
selection;almost-sorted;3100;43305591
selection;almost-sorted;3200;46142555
selection;almost-sorted;3300;49069516
selection;almost-sorted;3400;52086480
selection;almost-sorted;3500;55193441
selection;almost-sorted;3600;58391338
selection;almost-sorted;3700;61678239
selection;almost-sorted;3800;65055131
selection;almost-sorted;3900;68521774
selection;almost-sorted;4000;72078966
selection;almost-sorted;4100;75696296
selection;reversed;100;53736
selection;reversed;200;212486
selection;reversed;300;476236
selection;reversed;400;844986
selection;reversed;500;1318736
selection;reversed;600;1897486
selection;reversed;700;2581236
selection;reversed;800;3369986
selection;reversed;900;4263736
selection;reversed;1000;5262486
selection;reversed;1100;6366236
selection;reversed;1200;7574986
selection;reversed;1300;8888736
selection;reversed;1400;10307486
selection;reversed;1500;11831236
selection;reversed;1600;13459986
selection;reversed;1700;15193736
selection;reversed;1800;17032486
selection;reversed;1900;18976236
selection;reversed;2000;21024986
selection;reversed;2100;23178736
selection;reversed;2200;25437486
selection;reversed;2300;27801236
selection;reversed;2400;30269986
selection;reversed;2500;32843736
selection;reversed;2600;35522486
selection;reversed;2700;38306236
selection;reversed;2800;41194986
selection;reversed;2900;44188736
selection;reversed;3000;47287486
selection;reversed;3100;50491236
selection;reversed;3200;53799986
selection;reversed;3300;57213736
selection;reversed;3400;60732486
selection;reversed;3500;64356236
selection;reversed;3600;68084986
selection;reversed;3700;71918736
selection;reversed;3800;75857486
selection;reversed;3900;79901236
selection;reversed;4000;84049986
selection;reversed;4100;88303736
bubble;small-range;100;70152
bubble;small-range;200;281172
bubble;small-range;300;632287
bubble;small-range;400;1132052
bubble;small-range;500;1756977
bubble;small-range;600;2532737
bubble;small-range;700;3445392
bubble;small-range;800;4489362
bubble;small-range;900;5676127
bubble;small-range;1000;6999532
bubble;small-range;1100;8497242
bubble;small-range;1200;10139217
bubble;small-range;1300;11903257
bubble;small-range;1400;13784227
bubble;small-range;1500;15829352
bubble;small-range;1600;18011897
bubble;small-range;1700;20317647
bubble;small-range;1800;22760687
bubble;small-range;1900;25390157
bubble;small-range;2000;28072097
bubble;small-range;2100;30947957
bubble;small-range;2200;34013937
bubble;small-range;2300;37189862
bubble;small-range;2400;40497927
bubble;small-range;2500;43898062
bubble;small-range;2600;47471287
bubble;small-range;2700;51193912
bubble;small-range;2800;55124492
bubble;small-range;2900;59215877
bubble;small-range;3000;63426797
bubble;small-range;3100;67723517
bubble;small-range;3200;72156522
bubble;small-range;3300;76742972
bubble;small-range;3400;81485992
bubble;small-range;3500;86363642
bubble;small-range;3600;91386062
bubble;small-range;3700;96386817
bubble;small-range;3800;101701847
bubble;small-range;3900;107006127
bubble;small-range;4000;112641632
bubble;small-range;4100;118344417
bubble;big-range;100;72942
bubble;big-range;200;292332
bubble;big-range;300;651037
bubble;big-range;400;1159392
bubble;big-range;500;1814492
bubble;big-range;600;2596387
bubble;big-range;700;3529722
bubble;big-range;800;4641052
bubble;big-range;900;5873192
bubble;big-range;1000;7221057
bubble;big-range;1100;8778817
bubble;big-range;1200;10435327
bubble;big-range;1300;12249392
bubble;big-range;1400;14182942
bubble;big-range;1500;16300157
bubble;big-range;1600;18508912
bubble;big-range;1700;20914867
bubble;big-range;1800;23483637
bubble;big-range;1900;26154507
bubble;big-range;2000;28933547
bubble;big-range;2100;31925037
bubble;big-range;2200;35098752
bubble;big-range;2300;38355692
bubble;big-range;2400;41816162
bubble;big-range;2500;45399192
bubble;big-range;2600;49085377
bubble;big-range;2700;52872932
bubble;big-range;2800;56838427
bubble;big-range;2900;60973342
bubble;big-range;3000;65316317
bubble;big-range;3100;69746227
bubble;big-range;3200;74400752
bubble;big-range;3300;79103417
bubble;big-range;3400;83931217
bubble;big-range;3500;89037707
bubble;big-range;3600;94176512
bubble;big-range;3700;99484632
bubble;big-range;3800;104825217
bubble;big-range;3900;110400667
bubble;big-range;4000;116137802
bubble;big-range;4100;122096177
bubble;almost-sorted;100;62067
bubble;almost-sorted;200;245122
bubble;almost-sorted;300;548537
bubble;almost-sorted;400;972237
bubble;almost-sorted;500;1515937
bubble;almost-sorted;600;2180072
bubble;almost-sorted;700;2964272
bubble;almost-sorted;800;3868472
bubble;almost-sorted;900;4892672
bubble;almost-sorted;1000;6036872
bubble;almost-sorted;1100;7301447
bubble;almost-sorted;1200;8686147
bubble;almost-sorted;1300;10190847
bubble;almost-sorted;1400;11815547
bubble;almost-sorted;1500;13560247
bubble;almost-sorted;1600;15424947
bubble;almost-sorted;1700;17409647
bubble;almost-sorted;1800;19514347
bubble;almost-sorted;1900;21739047
bubble;almost-sorted;2000;24083747
bubble;almost-sorted;2100;26548482
bubble;almost-sorted;2200;29133182
bubble;almost-sorted;2300;31837882
bubble;almost-sorted;2400;34662582
bubble;almost-sorted;2500;37607282
bubble;almost-sorted;2600;40671982
bubble;almost-sorted;2700;43856682
bubble;almost-sorted;2800;47161382
bubble;almost-sorted;2900;50586082
bubble;almost-sorted;3000;54130782
bubble;almost-sorted;3100;57805622
bubble;almost-sorted;3200;61589822
bubble;almost-sorted;3300;65494022
bubble;almost-sorted;3400;69518222
bubble;almost-sorted;3500;73662422
bubble;almost-sorted;3600;77941942
bubble;almost-sorted;3700;82325642
bubble;almost-sorted;3800;86829342
bubble;almost-sorted;3900;91470702
bubble;almost-sorted;4000;96232982
bubble;almost-sorted;4100;101196352
bubble;reversed;100;84952
bubble;reversed;200;339902
bubble;reversed;300;764852
bubble;reversed;400;1359802
bubble;reversed;500;2124752
bubble;reversed;600;3059702
bubble;reversed;700;4164652
bubble;reversed;800;5439602
bubble;reversed;900;6884552
bubble;reversed;1000;8499502
bubble;reversed;1100;10284452
bubble;reversed;1200;12239402
bubble;reversed;1300;14364352
bubble;reversed;1400;16659302
bubble;reversed;1500;19124252
bubble;reversed;1600;21759202
bubble;reversed;1700;24564152
bubble;reversed;1800;27539102
bubble;reversed;1900;30684052
bubble;reversed;2000;33999002
bubble;reversed;2100;37483952
bubble;reversed;2200;41138902
bubble;reversed;2300;44963852
bubble;reversed;2400;48958802
bubble;reversed;2500;53123752
bubble;reversed;2600;57458702
bubble;reversed;2700;61963652
bubble;reversed;2800;66638602
bubble;reversed;2900;71483552
bubble;reversed;3000;76498502
bubble;reversed;3100;81683452
bubble;reversed;3200;87038402
bubble;reversed;3300;92563352
bubble;reversed;3400;98258302
bubble;reversed;3500;104123252
bubble;reversed;3600;110158202
bubble;reversed;3700;116363152
bubble;reversed;3800;122738102
bubble;reversed;3900;129283052
bubble;reversed;4000;135998002
bubble;reversed;4100;142882952
bubble-iverson-1;small-range;100;67368
bubble-iverson-1;small-range;200;275017
bubble-iverson-1;small-range;300;624315
bubble-iverson-1;small-range;400;1093675
bubble-iverson-1;small-range;500;1696448
bubble-iverson-1;small-range;600;2454823
bubble-iverson-1;small-range;700;3345049
bubble-iverson-1;small-range;800;4390913
bubble-iverson-1;small-range;900;5554034
bubble-iverson-1;small-range;1000;6865901
bubble-iverson-1;small-range;1100;8277497
bubble-iverson-1;small-range;1200;9794349
bubble-iverson-1;small-range;1300;11579889
bubble-iverson-1;small-range;1400;13420158
bubble-iverson-1;small-range;1500;15369361
bubble-iverson-1;small-range;1600;17434616
bubble-iverson-1;small-range;1700;19714646
bubble-iverson-1;small-range;1800;22057415
bubble-iverson-1;small-range;1900;24585937
bubble-iverson-1;small-range;2000;27262040
bubble-iverson-1;small-range;2100;30028538
bubble-iverson-1;small-range;2200;32959094
bubble-iverson-1;small-range;2300;36033040
bubble-iverson-1;small-range;2400;39170587
bubble-iverson-1;small-range;2500;42626534
bubble-iverson-1;small-range;2600;46070442
bubble-iverson-1;small-range;2700;49729372
bubble-iverson-1;small-range;2800;53448091
bubble-iverson-1;small-range;2900;57308618
bubble-iverson-1;small-range;3000;61363699
bubble-iverson-1;small-range;3100;65474504
bubble-iverson-1;small-range;3200;69718378
bubble-iverson-1;small-range;3300;74206876
bubble-iverson-1;small-range;3400;78800049
bubble-iverson-1;small-range;3500;83614317
bubble-iverson-1;small-range;3600;88478385
bubble-iverson-1;small-range;3700;93428976
bubble-iverson-1;small-range;3800;98640543
bubble-iverson-1;small-range;3900;103932329
bubble-iverson-1;small-range;4000;109394696
bubble-iverson-1;small-range;4100;114708453
bubble-iverson-1;big-range;100;73087
bubble-iverson-1;big-range;200;287857
bubble-iverson-1;big-range;300;658022
bubble-iverson-1;big-range;400;1167234
bubble-iverson-1;big-range;500;1809175
bubble-iverson-1;big-range;600;2613582
bubble-iverson-1;big-range;700;3572363
bubble-iverson-1;big-range;800;4631897
bubble-iverson-1;big-range;900;5846482
bubble-iverson-1;big-range;1000;7237220
bubble-iverson-1;big-range;1100;8768358
bubble-iverson-1;big-range;1200;10413150
bubble-iverson-1;big-range;1300;12201790
bubble-iverson-1;big-range;1400;14152675
bubble-iverson-1;big-range;1500;16286994
bubble-iverson-1;big-range;1600;18509089
bubble-iverson-1;big-range;1700;20915052
bubble-iverson-1;big-range;1800;23390687
bubble-iverson-1;big-range;1900;26099239
bubble-iverson-1;big-range;2000;28995980
bubble-iverson-1;big-range;2100;31956172
bubble-iverson-1;big-range;2200;35038811
bubble-iverson-1;big-range;2300;38234179
bubble-iverson-1;big-range;2400;41631993
bubble-iverson-1;big-range;2500;45250560
bubble-iverson-1;big-range;2600;48908577
bubble-iverson-1;big-range;2700;52812844
bubble-iverson-1;big-range;2800;56834263
bubble-iverson-1;big-range;2900;60976107
bubble-iverson-1;big-range;3000;65336324
bubble-iverson-1;big-range;3100;69791896
bubble-iverson-1;big-range;3200;74411524
bubble-iverson-1;big-range;3300;79181960
bubble-iverson-1;big-range;3400;84059331
bubble-iverson-1;big-range;3500;89031946
bubble-iverson-1;big-range;3600;94148588
bubble-iverson-1;big-range;3700;99541142
bubble-iverson-1;big-range;3800;104914536
bubble-iverson-1;big-range;3900;110484999
bubble-iverson-1;big-range;4000;116209739
bubble-iverson-1;big-range;4100;121942918
bubble-iverson-1;almost-sorted;100;9032
bubble-iverson-1;almost-sorted;200;21760
bubble-iverson-1;almost-sorted;300;37181
bubble-iverson-1;almost-sorted;400;50881
bubble-iverson-1;almost-sorted;500;64581
bubble-iverson-1;almost-sorted;600;85399
bubble-iverson-1;almost-sorted;700;100899
bubble-iverson-1;almost-sorted;800;116399
bubble-iverson-1;almost-sorted;900;131899
bubble-iverson-1;almost-sorted;1000;147399
bubble-iverson-1;almost-sorted;1100;175422
bubble-iverson-1;almost-sorted;1200;192722
bubble-iverson-1;almost-sorted;1300;210022
bubble-iverson-1;almost-sorted;1400;227322
bubble-iverson-1;almost-sorted;1500;244622
bubble-iverson-1;almost-sorted;1600;261922
bubble-iverson-1;almost-sorted;1700;279222
bubble-iverson-1;almost-sorted;1800;296522
bubble-iverson-1;almost-sorted;1900;313822
bubble-iverson-1;almost-sorted;2000;331122
bubble-iverson-1;almost-sorted;2100;440353
bubble-iverson-1;almost-sorted;2200;462053
bubble-iverson-1;almost-sorted;2300;483753
bubble-iverson-1;almost-sorted;2400;505453
bubble-iverson-1;almost-sorted;2500;527153
bubble-iverson-1;almost-sorted;2600;548853
bubble-iverson-1;almost-sorted;2700;570553
bubble-iverson-1;almost-sorted;2800;592253
bubble-iverson-1;almost-sorted;2900;613953
bubble-iverson-1;almost-sorted;3000;635653
bubble-iverson-1;almost-sorted;3100;47117979
bubble-iverson-1;almost-sorted;3200;49390679
bubble-iverson-1;almost-sorted;3300;51663379
bubble-iverson-1;almost-sorted;3400;53936079
bubble-iverson-1;almost-sorted;3500;56208779
bubble-iverson-1;almost-sorted;3600;70067942
bubble-iverson-1;almost-sorted;3700;73465242
bubble-iverson-1;almost-sorted;3800;76862542
bubble-iverson-1;almost-sorted;3900;83436414
bubble-iverson-1;almost-sorted;4000;88200851
bubble-iverson-1;almost-sorted;4100;92924607
bubble-iverson-1;reversed;100;89904
bubble-iverson-1;reversed;200;359804
bubble-iverson-1;reversed;300;809704
bubble-iverson-1;reversed;400;1439604
bubble-iverson-1;reversed;500;2249504
bubble-iverson-1;reversed;600;3239404
bubble-iverson-1;reversed;700;4409304
bubble-iverson-1;reversed;800;5759204
bubble-iverson-1;reversed;900;7289104
bubble-iverson-1;reversed;1000;8999004
bubble-iverson-1;reversed;1100;10888904
bubble-iverson-1;reversed;1200;12958804
bubble-iverson-1;reversed;1300;15208704
bubble-iverson-1;reversed;1400;17638604
bubble-iverson-1;reversed;1500;20248504
bubble-iverson-1;reversed;1600;23038404
bubble-iverson-1;reversed;1700;26008304
bubble-iverson-1;reversed;1800;29158204
bubble-iverson-1;reversed;1900;32488104
bubble-iverson-1;reversed;2000;35998004
bubble-iverson-1;reversed;2100;39687904
bubble-iverson-1;reversed;2200;43557804
bubble-iverson-1;reversed;2300;47607704
bubble-iverson-1;reversed;2400;51837604
bubble-iverson-1;reversed;2500;56247504
bubble-iverson-1;reversed;2600;60837404
bubble-iverson-1;reversed;2700;65607304
bubble-iverson-1;reversed;2800;70557204
bubble-iverson-1;reversed;2900;75687104
bubble-iverson-1;reversed;3000;80997004
bubble-iverson-1;reversed;3100;86486904
bubble-iverson-1;reversed;3200;92156804
bubble-iverson-1;reversed;3300;98006704
bubble-iverson-1;reversed;3400;104036604
bubble-iverson-1;reversed;3500;110246504
bubble-iverson-1;reversed;3600;116636404
bubble-iverson-1;reversed;3700;123206304
bubble-iverson-1;reversed;3800;129956204
bubble-iverson-1;reversed;3900;136886104
bubble-iverson-1;reversed;4000;143996004
bubble-iverson-1;reversed;4100;151285904
bubble-iverson-2;small-range;100;63129
bubble-iverson-2;small-range;200;259687
bubble-iverson-2;small-range;300;580531
bubble-iverson-2;small-range;400;1054493
bubble-iverson-2;small-range;500;1615630
bubble-iverson-2;small-range;600;2385700
bubble-iverson-2;small-range;700;3245716
bubble-iverson-2;small-range;800;4243806
bubble-iverson-2;small-range;900;5327529
bubble-iverson-2;small-range;1000;6534750
bubble-iverson-2;small-range;1100;7883438
bubble-iverson-2;small-range;1200;9414386
bubble-iverson-2;small-range;1300;10933423
bubble-iverson-2;small-range;1400;12718280
bubble-iverson-2;small-range;1500;14540285
bubble-iverson-2;small-range;1600;16383451
bubble-iverson-2;small-range;1700;18622055
bubble-iverson-2;small-range;1800;20824419
bubble-iverson-2;small-range;1900;23222348
bubble-iverson-2;small-range;2000;25887780
bubble-iverson-2;small-range;2100;28509083
bubble-iverson-2;small-range;2200;31260510
bubble-iverson-2;small-range;2300;34113465
bubble-iverson-2;small-range;2400;37175331
bubble-iverson-2;small-range;2500;40306940
bubble-iverson-2;small-range;2600;43641934
bubble-iverson-2;small-range;2700;47058018
bubble-iverson-2;small-range;2800;50663170
bubble-iverson-2;small-range;2900;54309678
bubble-iverson-2;small-range;3000;58175448
bubble-iverson-2;small-range;3100;62184777
bubble-iverson-2;small-range;3200;66151458
bubble-iverson-2;small-range;3300;70237999
bubble-iverson-2;small-range;3400;74541186
bubble-iverson-2;small-range;3500;78907853
bubble-iverson-2;small-range;3600;83485863
bubble-iverson-2;small-range;3700;88118932
bubble-iverson-2;small-range;3800;92841338
bubble-iverson-2;small-range;3900;97851606
bubble-iverson-2;small-range;4000;102875373
bubble-iverson-2;small-range;4100;108317089
bubble-iverson-2;big-range;100;69143
bubble-iverson-2;big-range;200;278785
bubble-iverson-2;big-range;300;620261
bubble-iverson-2;big-range;400;1129525
bubble-iverson-2;big-range;500;1782737
bubble-iverson-2;big-range;600;2580841
bubble-iverson-2;big-range;700;3507012
bubble-iverson-2;big-range;800;4571780
bubble-iverson-2;big-range;900;5735272
bubble-iverson-2;big-range;1000;7090823
bubble-iverson-2;big-range;1100;8531934
bubble-iverson-2;big-range;1200;10121908
bubble-iverson-2;big-range;1300;11909586
bubble-iverson-2;big-range;1400;13847038
bubble-iverson-2;big-range;1500;15875847
bubble-iverson-2;big-range;1600;18034840
bubble-iverson-2;big-range;1700;20298548
bubble-iverson-2;big-range;1800;22743533
bubble-iverson-2;big-range;1900;25300815
bubble-iverson-2;big-range;2000;28117617
bubble-iverson-2;big-range;2100;30973260
bubble-iverson-2;big-range;2200;34018778
bubble-iverson-2;big-range;2300;37298949
bubble-iverson-2;big-range;2400;40548727
bubble-iverson-2;big-range;2500;44032430
bubble-iverson-2;big-range;2600;47635998
bubble-iverson-2;big-range;2700;51169324
bubble-iverson-2;big-range;2800;55036381
bubble-iverson-2;big-range;2900;59023444
bubble-iverson-2;big-range;3000;63090658
bubble-iverson-2;big-range;3100;67248206
bubble-iverson-2;big-range;3200;71626594
bubble-iverson-2;big-range;3300;76219168
bubble-iverson-2;big-range;3400;80989854
bubble-iverson-2;big-range;3500;85687512
bubble-iverson-2;big-range;3600;90648003
bubble-iverson-2;big-range;3700;95864028
bubble-iverson-2;big-range;3800;100830042
bubble-iverson-2;big-range;3900;106112558
bubble-iverson-2;big-range;4000;111666037
bubble-iverson-2;big-range;4100;117074426
bubble-iverson-2;almost-sorted;100;9728
bubble-iverson-2;almost-sorted;200;22252
bubble-iverson-2;almost-sorted;300;41655
bubble-iverson-2;almost-sorted;400;55328
bubble-iverson-2;almost-sorted;500;74968
bubble-iverson-2;almost-sorted;600;156179
bubble-iverson-2;almost-sorted;700;112693
bubble-iverson-2;almost-sorted;800;145459
bubble-iverson-2;almost-sorted;900;162787
bubble-iverson-2;almost-sorted;1000;200749
bubble-iverson-2;almost-sorted;1100;206305
bubble-iverson-2;almost-sorted;1200;214364
bubble-iverson-2;almost-sorted;1300;283329
bubble-iverson-2;almost-sorted;1400;272064
bubble-iverson-2;almost-sorted;1500;336901
bubble-iverson-2;almost-sorted;1600;301315
bubble-iverson-2;almost-sorted;1700;460784
bubble-iverson-2;almost-sorted;1800;1023263
bubble-iverson-2;almost-sorted;1900;479338
bubble-iverson-2;almost-sorted;2000;1612473
bubble-iverson-2;almost-sorted;2100;2466860
bubble-iverson-2;almost-sorted;2200;547773
bubble-iverson-2;almost-sorted;2300;557428
bubble-iverson-2;almost-sorted;2400;2416524
bubble-iverson-2;almost-sorted;2500;641513
bubble-iverson-2;almost-sorted;2600;1710560
bubble-iverson-2;almost-sorted;2700;538741
bubble-iverson-2;almost-sorted;2800;869940
bubble-iverson-2;almost-sorted;2900;993649
bubble-iverson-2;almost-sorted;3000;837228
bubble-iverson-2;almost-sorted;3100;38275292
bubble-iverson-2;almost-sorted;3200;38367902
bubble-iverson-2;almost-sorted;3300;39088000
bubble-iverson-2;almost-sorted;3400;38452258
bubble-iverson-2;almost-sorted;3500;38603922
bubble-iverson-2;almost-sorted;3600;57327009
bubble-iverson-2;almost-sorted;3700;57379810
bubble-iverson-2;almost-sorted;3800;57499988
bubble-iverson-2;almost-sorted;3900;66708092
bubble-iverson-2;almost-sorted;4000;71582688
bubble-iverson-2;almost-sorted;4100;76341323
bubble-iverson-2;reversed;100;95458
bubble-iverson-2;reversed;200;380898
bubble-iverson-2;reversed;300;856908
bubble-iverson-2;reversed;400;1524059
bubble-iverson-2;reversed;500;2380069
bubble-iverson-2;reversed;600;3426079
bubble-iverson-2;reversed;700;4663419
bubble-iverson-2;reversed;800;6085058
bubble-iverson-2;reversed;900;7702398
bubble-iverson-2;reversed;1000;9508218
bubble-iverson-2;reversed;1100;11506129
bubble-iverson-2;reversed;1200;13689858
bubble-iverson-2;reversed;1300;16070619
bubble-iverson-2;reversed;1400;18631498
bubble-iverson-2;reversed;1500;21390169
bubble-iverson-2;reversed;1600;24336179
bubble-iverson-2;reversed;1700;27472189
bubble-iverson-2;reversed;1800;30798199
bubble-iverson-2;reversed;1900;34314209
bubble-iverson-2;reversed;2000;38016418
bubble-iverson-2;reversed;2100;41915650
bubble-iverson-2;reversed;2200;46004130
