selection;small-range;100;46626
bubble-iverson-2;reversed;2300;50278803
bubble-iverson-2;reversed;2400;54743481
bubble-iverson-2;reversed;2500;59398170
bubble-iverson-2;reversed;2600;64240000
bubble-iverson-2;reversed;2700;69277530
bubble-iverson-2;reversed;2800;74499740
bubble-iverson-2;reversed;2900;79914610
bubble-iverson-2;reversed;3000;85519480
bubble-iverson-2;reversed;3100;91314350
bubble-iverson-2;reversed;3200;97299220
bubble-iverson-2;reversed;3300;103474090
bubble-iverson-2;reversed;3400;109840281
bubble-iverson-2;reversed;3500;116387180
bubble-iverson-2;reversed;3600;123138700
bubble-iverson-2;reversed;3700;130074321
bubble-iverson-2;reversed;3800;137199563
bubble-iverson-2;reversed;3900;144513683
bubble-iverson-2;reversed;4000;152018007
bubble-iverson-2;reversed;4100;159721224
insertion;small-range;100;1488
insertion;small-range;200;2988
insertion;small-range;300;4488
insertion;small-range;400;5988
insertion;small-range;500;7488
insertion;small-range;600;8988
insertion;small-range;700;10488
insertion;small-range;800;11988
insertion;small-range;900;13488
insertion;small-range;1000;14988
insertion;small-range;1100;16488
insertion;small-range;1200;17988
insertion;small-range;1300;19488
insertion;small-range;1400;20988
insertion;small-range;1500;22488
insertion;small-range;1600;23988
insertion;small-range;1700;25488
insertion;small-range;1800;26988
insertion;small-range;1900;28488
insertion;small-range;2000;29988
insertion;small-range;2100;31488
insertion;small-range;2200;32988
insertion;small-range;2300;34488
insertion;small-range;2400;35988
insertion;small-range;2500;37488
insertion;small-range;2600;38988
insertion;small-range;2700;40488
insertion;small-range;2800;41988
insertion;small-range;2900;43488
insertion;small-range;3000;44988
insertion;small-range;3100;46488
insertion;small-range;3200;47988
insertion;small-range;3300;49488
insertion;small-range;3400;50988
insertion;small-range;3500;52488
insertion;small-range;3600;53988
insertion;small-range;3700;55488
insertion;small-range;3800;56988
insertion;small-range;3900;58488
insertion;small-range;4000;59988
insertion;small-range;4100;61488
insertion;big-range;100;60888
insertion;big-range;200;241788
insertion;big-range;300;542688
insertion;big-range;400;963588
insertion;big-range;500;1504488
insertion;big-range;600;2165388
insertion;big-range;700;2946288
insertion;big-range;800;3847188
insertion;big-range;900;4868088
insertion;big-range;1000;6008988
insertion;big-range;1100;7269888
insertion;big-range;1200;8650788
insertion;big-range;1300;10151688
insertion;big-range;1400;11772588
insertion;big-range;1500;13513488
insertion;big-range;1600;15374388
insertion;big-range;1700;17355288
insertion;big-range;1800;19456188
insertion;big-range;1900;21677088
insertion;big-range;2000;24017988
insertion;big-range;2100;26478888
insertion;big-range;2200;29059788
insertion;big-range;2300;31760688
insertion;big-range;2400;34581588
insertion;big-range;2500;37522488
insertion;big-range;2600;40583388
insertion;big-range;2700;43764288
insertion;big-range;2800;47065188
insertion;big-range;2900;50486088
insertion;big-range;3000;54026988
insertion;big-range;3100;57687888
insertion;big-range;3200;61468788
insertion;big-range;3300;65369688
insertion;big-range;3400;69390588
insertion;big-range;3500;73531488
insertion;big-range;3600;77792388
insertion;big-range;3700;82173288
insertion;big-range;3800;86674188
insertion;big-range;3900;91295088
insertion;big-range;4000;96035988
insertion;big-range;4100;100896888
insertion;almost-sorted;100;1488
insertion;almost-sorted;200;2988
insertion;almost-sorted;300;4488
insertion;almost-sorted;400;5988
insertion;almost-sorted;500;7488
insertion;almost-sorted;600;8988
insertion;almost-sorted;700;10488
insertion;almost-sorted;800;11988
insertion;almost-sorted;900;13488
insertion;almost-sorted;1000;14988
insertion;almost-sorted;1100;16488
insertion;almost-sorted;1200;17988
insertion;almost-sorted;1300;19488
insertion;almost-sorted;1400;20988
insertion;almost-sorted;1500;22488
insertion;almost-sorted;1600;23988
insertion;almost-sorted;1700;25488
insertion;almost-sorted;1800;26988
insertion;almost-sorted;1900;28488
insertion;almost-sorted;2000;29988
insertion;almost-sorted;2100;31488
insertion;almost-sorted;2200;32988
insertion;almost-sorted;2300;34488
insertion;almost-sorted;2400;35988
insertion;almost-sorted;2500;37488
insertion;almost-sorted;2600;38988
insertion;almost-sorted;2700;40488
insertion;almost-sorted;2800;41988
insertion;almost-sorted;2900;43488
insertion;almost-sorted;3000;44988
insertion;almost-sorted;3100;46488
insertion;almost-sorted;3200;47988
insertion;almost-sorted;3300;49488
insertion;almost-sorted;3400;50988
insertion;almost-sorted;3500;52488
insertion;almost-sorted;3600;53988
insertion;almost-sorted;3700;55488
insertion;almost-sorted;3800;56988
insertion;almost-sorted;3900;58488
insertion;almost-sorted;4000;59988
insertion;almost-sorted;4100;61488
insertion;reversed;100;60888
insertion;reversed;200;241788
insertion;reversed;300;542688
insertion;reversed;400;963588
insertion;reversed;500;1504488
insertion;reversed;600;2165388
insertion;reversed;700;2946288
insertion;reversed;800;3847188
insertion;reversed;900;4868088
insertion;reversed;1000;6008988
insertion;reversed;1100;7269888
insertion;reversed;1200;8650788
insertion;reversed;1300;10151688
insertion;reversed;1400;11772588
insertion;reversed;1500;13513488
insertion;reversed;1600;15374388
insertion;reversed;1700;17355288
insertion;reversed;1800;19456188
insertion;reversed;1900;21677088
insertion;reversed;2000;24017988
insertion;reversed;2100;26478888
insertion;reversed;2200;29059788
insertion;reversed;2300;31760688
insertion;reversed;2400;34581588
insertion;reversed;2500;37522488
insertion;reversed;2600;40583388
insertion;reversed;2700;43764288
insertion;reversed;2800;47065188
insertion;reversed;2900;50486088
insertion;reversed;3000;54026988
insertion;reversed;3100;57687888
insertion;reversed;3200;61468788
insertion;reversed;3300;65369688
insertion;reversed;3400;69390588
insertion;reversed;3500;73531488
insertion;reversed;3600;77792388
insertion;reversed;3700;82173288
insertion;reversed;3800;86674188
insertion;reversed;3900;91295088
insertion;reversed;4000;96035988
insertion;reversed;4100;100896888
bin-insertion;small-range;100;38762
bin-insertion;small-range;200;140462
bin-insertion;small-range;300;291080
bin-insertion;small-range;400;532086
bin-insertion;small-range;500;826577
bin-insertion;small-range;600;1163183
bin-insertion;small-range;700;1588982
bin-insertion;small-range;800;2078027
bin-insertion;small-range;900;2620071
bin-insertion;small-range;1000;3226496
bin-insertion;small-range;1100;3898187
bin-insertion;small-range;1200;4618052
bin-insertion;small-range;1300;5357776
bin-insertion;small-range;1400;6291758
bin-insertion;small-range;1500;7230653
bin-insertion;small-range;1600;8273317
bin-insertion;small-range;1700;9290421
bin-insertion;small-range;1800;10484127
bin-insertion;small-range;1900;11652487
bin-insertion;small-range;2000;12901110
bin-insertion;small-range;2100;14185566
bin-insertion;small-range;2200;15540917
bin-insertion;small-range;2300;17008928
bin-insertion;small-range;2400;18571357
bin-insertion;small-range;2500;20185821
bin-insertion;small-range;2600;21812759
bin-insertion;small-range;2700;23389980
bin-insertion;small-range;2800;25124384
bin-insertion;small-range;2900;26989688
bin-insertion;small-range;3000;28886526
bin-insertion;small-range;3100;31161817
bin-insertion;small-range;3200;33359925
bin-insertion;small-range;3300;35467451
bin-insertion;small-range;3400;37462930
bin-insertion;small-range;3500;39729055
bin-insertion;small-range;3600;42060736
bin-insertion;small-range;3700;44318720
bin-insertion;small-range;3800;46845466
bin-insertion;small-range;3900;49209803
bin-insertion;small-range;4000;51655636
bin-insertion;small-range;4100;54301370
bin-insertion;big-range;100;35789
bin-insertion;big-range;200;127118
bin-insertion;big-range;300;282101
bin-insertion;big-range;400;480620
bin-insertion;big-range;500;772354
bin-insertion;big-range;600;1102497
bin-insertion;big-range;700;1452285
bin-insertion;big-range;800;1869883
bin-insertion;big-range;900;2361334
bin-insertion;big-range;1000;2884644
bin-insertion;big-range;1100;3428014
bin-insertion;big-range;1200;4110341
bin-insertion;big-range;1300;4778831
bin-insertion;big-range;1400;5446545
bin-insertion;big-range;1500;6221461
bin-insertion;big-range;1600;7129113
bin-insertion;big-range;1700;8060734
bin-insertion;big-range;1800;9120081
bin-insertion;big-range;1900;10081350
bin-insertion;big-range;2000;11260047
bin-insertion;big-range;2100;12454070
bin-insertion;big-range;2200;13710721
bin-insertion;big-range;2300;14895722
bin-insertion;big-range;2400;16300965
bin-insertion;big-range;2500;17731583
bin-insertion;big-range;2600;19091754
bin-insertion;big-range;2700;20559907
bin-insertion;big-range;2800;22067288
bin-insertion;big-range;2900;23560364
bin-insertion;big-range;3000;24931097
bin-insertion;big-range;3100;26580913
bin-insertion;big-range;3200;28421006
bin-insertion;big-range;3300;30250155
bin-insertion;big-range;3400;32170892
bin-insertion;big-range;3500;33952896
bin-insertion;big-range;3600;35967327
bin-insertion;big-range;3700;37902834
bin-insertion;big-range;3800;39889629
bin-insertion;big-range;3900;42058630
bin-insertion;big-range;4000;44405732
bin-insertion;big-range;4100;46727981
bin-insertion;almost-sorted;100;11080
bin-insertion;almost-sorted;200;26435
bin-insertion;almost-sorted;300;43346
bin-insertion;almost-sorted;400;61743
bin-insertion;almost-sorted;500;80244
bin-insertion;almost-sorted;600;100297
bin-insertion;almost-sorted;700;121158
bin-insertion;almost-sorted;800;141418
bin-insertion;almost-sorted;900;162323
bin-insertion;almost-sorted;1000;183323
bin-insertion;almost-sorted;1100;205150
bin-insertion;almost-sorted;1200;227299
bin-insertion;almost-sorted;1300;249667
bin-insertion;almost-sorted;1400;272667
bin-insertion;almost-sorted;1500;295760
bin-insertion;almost-sorted;1600;318210
bin-insertion;almost-sorted;1700;340717
bin-insertion;almost-sorted;1800;363908
bin-insertion;almost-sorted;1900;387008
bin-insertion;almost-sorted;2000;410189
bin-insertion;almost-sorted;2100;433465
bin-insertion;almost-sorted;2200;456665
bin-insertion;almost-sorted;2300;479865
bin-insertion;almost-sorted;2400;503162
bin-insertion;almost-sorted;2500;526462
bin-insertion;almost-sorted;2600;550090
bin-insertion;almost-sorted;2700;574190
bin-insertion;almost-sorted;2800;598290
bin-insertion;almost-sorted;2900;622475
bin-insertion;almost-sorted;3000;646675
bin-insertion;almost-sorted;3100;693119
bin-insertion;almost-sorted;3200;716219
bin-insertion;almost-sorted;3300;739319
bin-insertion;almost-sorted;3400;762419
bin-insertion;almost-sorted;3500;785519
bin-insertion;almost-sorted;3600;842216
bin-insertion;almost-sorted;3700;863316
bin-insertion;almost-sorted;3800;884416
bin-insertion;almost-sorted;3900;944921
bin-insertion;almost-sorted;4000;1007821
bin-insertion;almost-sorted;4100;1249182
bin-insertion;reversed;100;61569
bin-insertion;reversed;200;235139
bin-insertion;reversed;300;519429
bin-insertion;reversed;400;914279
bin-insertion;reversed;500;1419129
bin-insertion;reversed;600;2034859
bin-insertion;reversed;700;2760709
bin-insertion;reversed;800;3596559
bin-insertion;reversed;900;4542409
bin-insertion;reversed;1000;5598259
bin-insertion;reversed;1100;6764869
bin-insertion;reversed;1200;8041719
bin-insertion;reversed;1300;9428569
bin-insertion;reversed;1400;10925419
bin-insertion;reversed;1500;12532269
bin-insertion;reversed;1600;14249119
bin-insertion;reversed;1700;16075969
bin-insertion;reversed;1800;18012819
bin-insertion;reversed;1900;20059669
bin-insertion;reversed;2000;22216519
bin-insertion;reversed;2100;24483889
bin-insertion;reversed;2200;26861739
bin-insertion;reversed;2300;29349589
bin-insertion;reversed;2400;31947439
bin-insertion;reversed;2500;34655289
bin-insertion;reversed;2600;37473139
bin-insertion;reversed;2700;40400989
bin-insertion;reversed;2800;43438839
bin-insertion;reversed;2900;46586689
bin-insertion;reversed;3000;49844539
bin-insertion;reversed;3100;53212389
bin-insertion;reversed;3200;56690239
bin-insertion;reversed;3300;60278089
bin-insertion;reversed;3400;63975939
bin-insertion;reversed;3500;67783789
bin-insertion;reversed;3600;71701639
bin-insertion;reversed;3700;75729489
bin-insertion;reversed;3800;79867339
bin-insertion;reversed;3900;84115189
bin-insertion;reversed;4000;88473039
bin-insertion;reversed;4100;92940929
counting;small-range;100;63723
counting;small-range;200;65923
counting;small-range;300;68123
counting;small-range;400;70323
counting;small-range;500;72523
counting;small-range;600;74723
counting;small-range;700;76923
counting;small-range;800;79123
counting;small-range;900;81323
counting;small-range;1000;83523
counting;small-range;1100;85723
counting;small-range;1200;87923
counting;small-range;1300;90123
counting;small-range;1400;92323
counting;small-range;1500;94523
counting;small-range;1600;96723
counting;small-range;1700;98923
counting;small-range;1800;101123
counting;small-range;1900;103323
counting;small-range;2000;105523
counting;small-range;2100;107723
counting;small-range;2200;109923
counting;small-range;2300;112123
counting;small-range;2400;114323
counting;small-range;2500;116523
counting;small-range;2600;118723
counting;small-range;2700;120923
counting;small-range;2800;123123
counting;small-range;2900;125323
counting;small-range;3000;127523
counting;small-range;3100;129723
counting;small-range;3200;131923
counting;small-range;3300;134123
counting;small-range;3400;136323
counting;small-range;3500;138523
counting;small-range;3600;140723
counting;small-range;3700;142923
counting;small-range;3800;145123
counting;small-range;3900;147323
counting;small-range;4000;149523
counting;small-range;4100;151723
counting;big-range;100;63723
counting;big-range;200;65923
counting;big-range;300;68123
counting;big-range;400;70323
counting;big-range;500;72523
counting;big-range;600;74723
counting;big-range;700;76923
counting;big-range;800;79123
counting;big-range;900;81323
counting;big-range;1000;83523
counting;big-range;1100;85723
counting;big-range;1200;87923
counting;big-range;1300;90123
counting;big-range;1400;92323
counting;big-range;1500;94523
counting;big-range;1600;96723
counting;big-range;1700;98923
counting;big-range;1800;101123
counting;big-range;1900;103323
counting;big-range;2000;105523
counting;big-range;2100;107723
counting;big-range;2200;109923
counting;big-range;2300;112123
counting;big-range;2400;114323
counting;big-range;2500;116523
counting;big-range;2600;118723
counting;big-range;2700;120923
counting;big-range;2800;123123
counting;big-range;2900;125323
counting;big-range;3000;127523
counting;big-range;3100;129723
counting;big-range;3200;131923
counting;big-range;3300;134123
counting;big-range;3400;136323
counting;big-range;3500;138523
counting;big-range;3600;140723
counting;big-range;3700;142923
counting;big-range;3800;145123
counting;big-range;3900;147323
counting;big-range;4000;149523
counting;big-range;4100;151723
counting;almost-sorted;100;63723
counting;almost-sorted;200;65923
counting;almost-sorted;300;68123
counting;almost-sorted;400;70323
counting;almost-sorted;500;72523
counting;almost-sorted;600;74723
counting;almost-sorted;700;76923
counting;almost-sorted;800;79123
counting;almost-sorted;900;81323
counting;almost-sorted;1000;83523
counting;almost-sorted;1100;85723
counting;almost-sorted;1200;87923
counting;almost-sorted;1300;90123
counting;almost-sorted;1400;92323
counting;almost-sorted;1500;94523
counting;almost-sorted;1600;96723
counting;almost-sorted;1700;98923
counting;almost-sorted;1800;101123
counting;almost-sorted;1900;103323
counting;almost-sorted;2000;105523
counting;almost-sorted;2100;107723
counting;almost-sorted;2200;109923
counting;almost-sorted;2300;112123
counting;almost-sorted;2400;114323
counting;almost-sorted;2500;116523
counting;almost-sorted;2600;118723
counting;almost-sorted;2700;120923
counting;almost-sorted;2800;123123
counting;almost-sorted;2900;125323
counting;almost-sorted;3000;127523
counting;almost-sorted;3100;129723
counting;almost-sorted;3200;131923
counting;almost-sorted;3300;134123
counting;almost-sorted;3400;136323
counting;almost-sorted;3500;138523
counting;almost-sorted;3600;140723
counting;almost-sorted;3700;142923
counting;almost-sorted;3800;145123
counting;almost-sorted;3900;147323
counting;almost-sorted;4000;149523
counting;almost-sorted;4100;151723
counting;reversed;100;63723
counting;reversed;200;65923
counting;reversed;300;68123
counting;reversed;400;70323
counting;reversed;500;72523
counting;reversed;600;74723
counting;reversed;700;76923
counting;reversed;800;79123
counting;reversed;900;81323
counting;reversed;1000;83523
counting;reversed;1100;85723
counting;reversed;1200;87923
counting;reversed;1300;90123
counting;reversed;1400;92323
counting;reversed;1500;94523
counting;reversed;1600;96723
counting;reversed;1700;98923
counting;reversed;1800;101123
counting;reversed;1900;103323
counting;reversed;2000;105523
counting;reversed;2100;107723
counting;reversed;2200;109923
counting;reversed;2300;112123
counting;reversed;2400;114323
counting;reversed;2500;116523
counting;reversed;2600;118723
counting;reversed;2700;120923
counting;reversed;2800;123123
counting;reversed;2900;125323
counting;reversed;3000;127523
counting;reversed;3100;129723
counting;reversed;3200;131923
counting;reversed;3300;134123
counting;reversed;3400;136323
counting;reversed;3500;138523
counting;reversed;3600;140723
counting;reversed;3700;142923
counting;reversed;3800;145123
counting;reversed;3900;147323
counting;reversed;4000;149523
counting;reversed;4100;151723
radix;small-range;100;111117
radix;small-range;200;160917
radix;small-range;300;210717
radix;small-range;400;260517
radix;small-range;500;310317
radix;small-range;600;360117
radix;small-range;700;409917
radix;small-range;800;459717
radix;small-range;900;509517
radix;small-range;1000;559317
radix;small-range;1100;609117
radix;small-range;1200;658917
radix;small-range;1300;708717
radix;small-range;1400;758517
radix;small-range;1500;808317
radix;small-range;1600;858117
radix;small-range;1700;907917
radix;small-range;1800;957717
radix;small-range;1900;1007517
radix;small-range;2000;1057317
radix;small-range;2100;1107117
radix;small-range;2200;1156917
radix;small-range;2300;1206717
radix;small-range;2400;1256517
radix;small-range;2500;1306317
radix;small-range;2600;1356117
radix;small-range;2700;1405917
radix;small-range;2800;1455717
radix;small-range;2900;1505517
radix;small-range;3000;1555317
radix;small-range;3100;1605117
radix;small-range;3200;1654917
radix;small-range;3300;1704717
radix;small-range;3400;1754517
radix;small-range;3500;1804317
radix;small-range;3600;1854117
radix;small-range;3700;1903917
radix;small-range;3800;1953717
radix;small-range;3900;2003517
radix;small-range;4000;2053317
radix;small-range;4100;2103117
radix;big-range;100;111117
radix;big-range;200;160917
radix;big-range;300;210717
radix;big-range;400;260517
radix;big-range;500;310317
radix;big-range;600;360117
radix;big-range;700;409917
radix;big-range;800;459717
radix;big-range;900;509517
radix;big-range;1000;559317
radix;big-range;1100;609117
radix;big-range;1200;658917
radix;big-range;1300;708717
radix;big-range;1400;758517
radix;big-range;1500;808317
radix;big-range;1600;858117
radix;big-range;1700;907917
radix;big-range;1800;957717
radix;big-range;1900;1007517
radix;big-range;2000;1057317
radix;big-range;2100;1107117
radix;big-range;2200;1156917
radix;big-range;2300;1206717
radix;big-range;2400;1256517
radix;big-range;2500;1306317
radix;big-range;2600;1356117
radix;big-range;2700;1405917
radix;big-range;2800;1455717
radix;big-range;2900;1505517
radix;big-range;3000;1555317
radix;big-range;3100;1605117
radix;big-range;3200;1654917
radix;big-range;3300;1704717
radix;big-range;3400;1754517
radix;big-range;3500;1804317
radix;big-range;3600;1854117
radix;big-range;3700;1903917
radix;big-range;3800;1953717
radix;big-range;3900;2003517
radix;big-range;4000;2053317
radix;big-range;4100;2103117
radix;almost-sorted;100;111117
radix;almost-sorted;200;160917
radix;almost-sorted;300;210717
radix;almost-sorted;400;260517
radix;almost-sorted;500;310317
radix;almost-sorted;600;360117
radix;almost-sorted;700;409917
radix;almost-sorted;800;459717
radix;almost-sorted;900;509517
radix;almost-sorted;1000;559317
radix;almost-sorted;1100;609117
radix;almost-sorted;1200;658917
radix;almost-sorted;1300;708717
radix;almost-sorted;1400;758517
radix;almost-sorted;1500;808317
radix;almost-sorted;1600;858117
radix;almost-sorted;1700;907917
radix;almost-sorted;1800;957717
radix;almost-sorted;1900;1007517
radix;almost-sorted;2000;1057317
radix;almost-sorted;2100;1107117
radix;almost-sorted;2200;1156917
radix;almost-sorted;2300;1206717
radix;almost-sorted;2400;1256517
radix;almost-sorted;2500;1306317
radix;almost-sorted;2600;1356117
radix;almost-sorted;2700;1405917
radix;almost-sorted;2800;1455717
radix;almost-sorted;2900;1505517
radix;almost-sorted;3000;1555317
radix;almost-sorted;3100;1605117
radix;almost-sorted;3200;1654917
radix;almost-sorted;3300;1704717
radix;almost-sorted;3400;1754517
radix;almost-sorted;3500;1804317
radix;almost-sorted;3600;1854117
radix;almost-sorted;3700;1903917
radix;almost-sorted;3800;1953717
radix;almost-sorted;3900;2003517
radix;almost-sorted;4000;2053317
radix;almost-sorted;4100;2103117
radix;reversed;100;111117
radix;reversed;200;160917
radix;reversed;300;210717
radix;reversed;400;260517
radix;reversed;500;310317
radix;reversed;600;360117
radix;reversed;700;409917
radix;reversed;800;459717
radix;reversed;900;509517
radix;reversed;1000;559317
radix;reversed;1100;609117
radix;reversed;1200;658917
radix;reversed;1300;708717
radix;reversed;1400;758517
radix;reversed;1500;808317
radix;reversed;1600;858117
radix;reversed;1700;907917
radix;reversed;1800;957717
radix;reversed;1900;1007517
radix;reversed;2000;1057317
radix;reversed;2100;1107117
radix;reversed;2200;1156917
radix;reversed;2300;1206717
radix;reversed;2400;1256517
radix;reversed;2500;1306317
radix;reversed;2600;1356117
radix;reversed;2700;1405917
radix;reversed;2800;1455717
radix;reversed;2900;1505517
radix;reversed;3000;1555317
radix;reversed;3100;1605117
radix;reversed;3200;1654917
radix;reversed;3300;1704717
radix;reversed;3400;1754517
radix;reversed;3500;1804317
radix;reversed;3600;1854117
radix;reversed;3700;1903917
radix;reversed;3800;1953717
radix;reversed;3900;2003517
radix;reversed;4000;2053317
radix;reversed;4100;2103117
merge;small-range;100;26844
merge;small-range;200;61108
merge;small-range;300;98036
merge;small-range;400;137036
merge;small-range;500;176036
merge;small-range;600;218292
merge;small-range;700;260992
merge;small-range;800;303692
merge;small-range;900;346392
merge;small-range;1000;389092
merge;small-range;1100;434604
merge;small-range;1200;481004
merge;small-range;1300;527404
merge;small-range;1400;573804
merge;small-range;1500;620204
merge;small-range;1600;666604
merge;small-range;1700;713004
merge;small-range;1800;759404
merge;small-range;1900;805804
merge;small-range;2000;852204
merge;small-range;2100;900528
merge;small-range;2200;950628
merge;small-range;2300;1000728
merge;small-range;2400;1050828
merge;small-range;2500;1100928
merge;small-range;2600;1151028
merge;small-range;2700;1201128
merge;small-range;2800;1251228
merge;small-range;2900;1301328
merge;small-range;3000;1351428
merge;small-range;3100;1401528
merge;small-range;3200;1451628
merge;small-range;3300;1501728
merge;small-range;3400;1551828
merge;small-range;3500;1601928
merge;small-range;3600;1652028
merge;small-range;3700;1702128
merge;small-range;3800;1752228
merge;small-range;3900;1802328
merge;small-range;4000;1852428
merge;small-range;4100;1902676
