selection;small-range;50;12071
selection;small-range;100;46674
selection;small-range;150;103807
selection;small-range;200;183296
selection;small-range;250;285450
selection;small-range;300;410071
selection;big-range;50;12164
selection;big-range;100;47088
selection;big-range;150;104635
selection;big-range;200;184748
selection;big-range;250;287430
selection;big-range;300;412501
selection;almost-sorted;50;12110
selection;almost-sorted;100;46818
selection;almost-sorted;150;104017
selection;almost-sorted;200;183677
selection;almost-sorted;250;285861
selection;almost-sorted;300;410599
selection;reversed;50;13736
selection;reversed;100;53736
selection;reversed;150;119986
selection;reversed;200;212486
selection;reversed;250;331236
selection;reversed;300;476236
bubble;small-range;50;17772
bubble;small-range;100;71307
bubble;small-range;150;161137
bubble;small-range;200;283607
bubble;small-range;250;446942
bubble;small-range;300;641782
bubble;big-range;50;17947
bubble;big-range;100;72212
bubble;big-range;150;163107
bubble;big-range;200;288747
bubble;big-range;250;453137
bubble;big-range;300;653772
bubble;almost-sorted;50;15792
bubble;almost-sorted;100;62067
bubble;almost-sorted;150;138522
bubble;almost-sorted;200;245122
bubble;almost-sorted;250;381722
bubble;almost-sorted;300;548537
bubble;reversed;50;21227
bubble;reversed;100;84952
bubble;reversed;150;191177
bubble;reversed;200;339902
bubble;reversed;250;531127
bubble;reversed;300;764852
bubble-iverson-1;small-range;50;16342
bubble-iverson-1;small-range;100;70226
bubble-iverson-1;small-range;150;157581
bubble-iverson-1;small-range;200;274919
bubble-iverson-1;small-range;250;434118
bubble-iverson-1;small-range;300;621233
bubble-iverson-1;big-range;50;17805
bubble-iverson-1;big-range;100;70793
bubble-iverson-1;big-range;150;160806
bubble-iverson-1;big-range;200;280150
bubble-iverson-1;big-range;250;452970
bubble-iverson-1;big-range;300;652560
bubble-iverson-1;almost-sorted;50;3595
bubble-iverson-1;almost-sorted;100;9032
bubble-iverson-1;almost-sorted;150;15810
bubble-iverson-1;almost-sorted;200;21760
bubble-iverson-1;almost-sorted;250;27710
bubble-iverson-1;almost-sorted;300;37181
bubble-iverson-1;reversed;50;22454
bubble-iverson-1;reversed;100;89904
bubble-iverson-1;reversed;150;202354
bubble-iverson-1;reversed;200;359804
bubble-iverson-1;reversed;250;562254
bubble-iverson-1;reversed;300;809704
bubble-iverson-2;small-range;50;14504
bubble-iverson-2;small-range;100;62347
bubble-iverson-2;small-range;150;143257
bubble-iverson-2;small-range;200;260527
bubble-iverson-2;small-range;250;398786
bubble-iverson-2;small-range;300;586441
bubble-iverson-2;big-range;50;17417
bubble-iverson-2;big-range;100;70019
bubble-iverson-2;big-range;150;153643
bubble-iverson-2;big-range;200;276500
bubble-iverson-2;big-range;250;445784
bubble-iverson-2;big-range;300;623932
bubble-iverson-2;almost-sorted;50;4611
bubble-iverson-2;almost-sorted;100;13265
bubble-iverson-2;almost-sorted;150;25332
bubble-iverson-2;almost-sorted;200;39186
bubble-iverson-2;almost-sorted;250;55301
bubble-iverson-2;almost-sorted;300;76258
bubble-iverson-2;reversed;50;23988
bubble-iverson-2;reversed;100;95838
bubble-iverson-2;reversed;150;214428
bubble-iverson-2;reversed;200;380521
bubble-iverson-2;reversed;250;595822
bubble-iverson-2;reversed;300;857104
insertion;small-range;50;15438
insertion;small-range;100;60888
insertion;small-range;150;136338
insertion;small-range;200;241788
insertion;small-range;250;377238
insertion;small-range;300;542688
insertion;big-range;50;15438
insertion;big-range;100;60888
insertion;big-range;150;136338
insertion;big-range;200;241788
insertion;big-range;250;377238
insertion;big-range;300;542688
insertion;almost-sorted;50;738
insertion;almost-sorted;100;1488
insertion;almost-sorted;150;2238
insertion;almost-sorted;200;2988
insertion;almost-sorted;250;3738
insertion;almost-sorted;300;4488
insertion;reversed;50;15438
insertion;reversed;100;60888
insertion;reversed;150;136338
insertion;reversed;200;241788
insertion;reversed;250;377238
insertion;reversed;300;542688
bin-insertion;small-range;50;10015
bin-insertion;small-range;100;38743
bin-insertion;small-range;150;82778
bin-insertion;small-range;200;145326
bin-insertion;small-range;250;213018
bin-insertion;small-range;300;315009
bin-insertion;big-range;50;10226
bin-insertion;big-range;100;33909
bin-insertion;big-range;150;70210
bin-insertion;big-range;200;123591
bin-insertion;big-range;250;199856
bin-insertion;big-range;300;273789
bin-insertion;almost-sorted;50;4527
bin-insertion;almost-sorted;100;11080
bin-insertion;almost-sorted;150;18500
bin-insertion;almost-sorted;200;26435
bin-insertion;almost-sorted;250;34478
bin-insertion;almost-sorted;300;43346
bin-insertion;reversed;50;16534
bin-insertion;reversed;100;61569
bin-insertion;reversed;150;134464
bin-insertion;reversed;200;235139
bin-insertion;reversed;250;363314
bin-insertion;reversed;300;519429
counting;small-range;50;62623
counting;small-range;100;63723
counting;small-range;150;64823
counting;small-range;200;65923
counting;small-range;250;67023
counting;small-range;300;68123
counting;big-range;50;62623
counting;big-range;100;63723
counting;big-range;150;64823
counting;big-range;200;65923
counting;big-range;250;67023
counting;big-range;300;68123
counting;almost-sorted;50;62623
counting;almost-sorted;100;63723
counting;almost-sorted;150;64823
counting;almost-sorted;200;65923
counting;almost-sorted;250;67023
counting;almost-sorted;300;68123
counting;reversed;50;62623
counting;reversed;100;63723
counting;reversed;150;64823
counting;reversed;200;65923
counting;reversed;250;67023
counting;reversed;300;68123
radix;small-range;50;86217
radix;small-range;100;111117
radix;small-range;150;136017
radix;small-range;200;160917
radix;small-range;250;185817
radix;small-range;300;210717
radix;big-range;50;86217
radix;big-range;100;111117
radix;big-range;150;136017
radix;big-range;200;160917
radix;big-range;250;185817
radix;big-range;300;210717
radix;almost-sorted;50;86217
radix;almost-sorted;100;111117
radix;almost-sorted;150;136017
radix;almost-sorted;200;160917
radix;almost-sorted;250;185817
radix;almost-sorted;300;210717
radix;reversed;50;86217
radix;reversed;100;111117
radix;reversed;150;136017
radix;reversed;200;160917
radix;reversed;250;185817
radix;reversed;300;210717
merge;small-range;50;11562
merge;small-range;100;26844
merge;small-range;150;43458
merge;small-range;200;61108
merge;small-range;250;78758
merge;small-range;300;98036
merge;big-range;50;11562
merge;big-range;100;26844
merge;big-range;150;43458
merge;big-range;200;61108
merge;big-range;250;78758
merge;big-range;300;98036
merge;almost-sorted;50;11562
merge;almost-sorted;100;26844
merge;almost-sorted;150;43458
merge;almost-sorted;200;61108
merge;almost-sorted;250;78758
merge;almost-sorted;300;98036
merge;reversed;50;11562
merge;reversed;100;26844
merge;reversed;150;43458
merge;reversed;200;61108
merge;reversed;250;78758
merge;reversed;300;98036
quick;small-range;50;3796
quick;small-range;100;8040
quick;small-range;150;12331
quick;small-range;200;17388
quick;small-range;250;23113
quick;small-range;300;27209
quick;big-range;50;3812
quick;big-range;100;9355
quick;big-range;150;14436
quick;big-range;200;22453
quick;big-range;250;30838
quick;big-range;300;34914
quick;almost-sorted;50;7417
quick;almost-sorted;100;22891
quick;almost-sorted;150;45042
quick;almost-sorted;200;72524
quick;almost-sorted;250;107515
quick;almost-sorted;300;145097
quick;reversed;50;13297
quick;reversed;100;51622
quick;reversed;150;114947
quick;reversed;200;203272
quick;reversed;250;316597
quick;reversed;300;454922
heap;small-range;50;9357
heap;small-range;100;20761
heap;small-range;150;33476
heap;small-range;200;47913
heap;small-range;250;62983
heap;small-range;300;76574
heap;big-range;50;9993
heap;big-range;100;23299
heap;big-range;150;38000
heap;big-range;200;54684
heap;big-range;250;71032
heap;big-range;300;88361
heap;almost-sorted;50;10017
heap;almost-sorted;100;23533
heap;almost-sorted;150;38390
heap;almost-sorted;200;54435
heap;almost-sorted;250;70330
heap;almost-sorted;300;87578
heap;reversed;50;8670
heap;reversed;100;21055
heap;reversed;150;34427
heap;reversed;200;48630
heap;reversed;250;63892
heap;reversed;300;79850
shell-ciura;small-range;50;8262
shell-ciura;small-range;100;34989
shell-ciura;small-range;150;75741
shell-ciura;small-range;200;134916
shell-ciura;small-range;250;194481
shell-ciura;small-range;300;295296
shell-ciura;big-range;50;11367
shell-ciura;big-range;100;40434
shell-ciura;big-range;150;86346
shell-ciura;big-range;200;155451
shell-ciura;big-range;250;255471
shell-ciura;big-range;300;352236
shell-ciura;almost-sorted;50;3582
shell-ciura;almost-sorted;100;9294
shell-ciura;almost-sorted;150;15771
shell-ciura;almost-sorted;200;22971
shell-ciura;almost-sorted;250;30171
shell-ciura;almost-sorted;300;38016
shell-ciura;reversed;50;19887
shell-ciura;reversed;100;77949
shell-ciura;reversed;150;173736
shell-ciura;reversed;200;307311
shell-ciura;reversed;250;478386
shell-ciura;reversed;300;686961
shell;small-range;50;3066
shell;small-range;100;7152
shell;small-range;150;11807
shell;small-range;200;17184
shell;small-range;250;21424
shell;small-range;300;28107
shell;big-range;50;4545
shell;big-range;100;11266
shell;big-range;150;18080
shell;big-range;200;27826
shell;big-range;250;33936
shell;big-range;300;43050
shell;almost-sorted;50;3304
shell;almost-sorted;100;8138
shell;almost-sorted;150;13745
shell;almost-sorted;200;18850
shell;almost-sorted;250;23957
shell;almost-sorted;300;30759
shell;reversed;50;3661
shell;reversed;100;9005
shell;reversed;150;15428
shell;reversed;200;21434
shell;reversed;250;29346
shell;reversed;300;36012
